path,size,mtime,ext,drive
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv,11963,1757923961.9476547,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv,70551,1757923961.9476547,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv,17903,1757923961.9466546,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv,60053,1757923961.9466546,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv,60497,1757923961.945637,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv,62298,1757923961.945637,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv,61734,1757923961.944637,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv,62768,1757923961.944637,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv,62275,1757923961.944637,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv,62768,1757923961.943637,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv,61718,1757923961.943637,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv,62794,1757923961.9426372,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv,62794,1757923961.9426372,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-1.csv,24841,1757923961.8223212,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-2.csv,24834,1757923961.8223212,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-2.csv,24840,1757923961.821321,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\random\tests\data\philox-testset-1.csv,24853,1757923961.821321,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\random\tests\data\philox-testset-2.csv,24839,1757923961.821321,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-1.csv,24840,1757923961.820321,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-2.csv,24846,1757923961.820321,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-1.csv,24834,1757923961.820321,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-1.csv,16845,1757923961.8193212,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\.venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-2.csv,16826,1757923961.8193212,.csv,C:\
C:\Users\Admin\PycharmProjects\SubwayCongestion\Datas\서울시 지하철 호선별 역별 시간대별 승하차 인원 정보.csv,27868299,1757923683.5108097,.csv,C:\
C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-15-16-33-29.csv,132967,1757922019.256964,.csv,C:\
C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-15-16-09-22.csv,472134,1757921608.1234293,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\sklearn\datasets\data\linnerud_exercise.csv,233,1757921308.1813157,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\sklearn\datasets\data\linnerud_physiological.csv,240,1757921308.1813157,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\sklearn\datasets\data\wine_data.csv,11336,1757921308.1813157,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\sklearn\datasets\data\iris.csv,2885,1757921308.1803157,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\sklearn\datasets\data\breast_cancer.csv,120483,1757921308.179316,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\msft.csv,3211,1757920896.0120914,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\data_x_x2_x3.csv,132,1757920896.0070918,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\Stocks.csv,67924,1757920896.0060914,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.pdf,1609,1757920896.0030918,.pdf,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\matplotlib\mpl-data\images\subplots.pdf,1714,1757920896.0000916,.pdf,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.pdf,1568,1757920895.9980915,.pdf,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\matplotlib\mpl-data\images\move.pdf,1867,1757920895.9970918,.pdf,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.pdf,22852,1757920895.9940915,.pdf,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\matplotlib\mpl-data\images\home.pdf,1737,1757920895.992092,.pdf,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\matplotlib\mpl-data\images\help.pdf,1813,1757920895.9900918,.pdf,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\matplotlib\mpl-data\images\hand.pdf,4172,1757920895.9880924,.pdf,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\matplotlib\mpl-data\images\forward.pdf,1630,1757920895.986092,.pdf,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\matplotlib\mpl-data\images\filesave.pdf,1734,1757920895.984092,.pdf,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\matplotlib\mpl-data\images\back.pdf,1623,1757920895.9820921,.pdf,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv,61728,1757920733.5014687,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv,59981,1757920733.5004687,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv,61722,1757920733.5004687,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv,61728,1757920733.5004687,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv,70546,1757920733.4994688,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv,11963,1757920733.4984689,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv,70551,1757920733.4984689,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv,61732,1757920733.4984689,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv,60053,1757920733.4974687,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv,61728,1757920733.4974687,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv,60497,1757920733.4964688,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv,62298,1757920733.4964688,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv,17903,1757920733.4964688,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv,62768,1757920733.4954689,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv,62275,1757920733.4954689,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv,62768,1757920733.4944685,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv,61718,1757920733.4944685,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv,61734,1757920733.4944685,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv,62794,1757920733.4934688,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv,62794,1757920733.4934688,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-1.csv,24841,1757920733.3751695,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-2.csv,24834,1757920733.3751695,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-2.csv,24840,1757920733.3741693,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\random\tests\data\philox-testset-1.csv,24853,1757920733.3741693,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\random\tests\data\philox-testset-2.csv,24839,1757920733.3741693,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-1.csv,24840,1757920733.3731694,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-2.csv,24846,1757920733.3731694,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-1.csv,24834,1757920733.3731694,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-1.csv,16845,1757920733.3721693,.csv,C:\
C:\Users\Admin\PycharmProjects\TestProject\.venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-2.csv,16826,1757920733.3721693,.csv,C:\
C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-15-11-27-08.csv,127600,1757903652.0443606,.csv,C:\
C:\Users\Admin\Downloads\강의자료\(강의교안) Python 프로그램 및 데이터 처리_Chapter13_v0.1.pdf,1842186,1757894460.2614923,.pdf,C:\
C:\Users\Admin\Downloads\강의자료\(강의교안) Python 프로그램 및 데이터 처리_Chapter12_v0.1.pdf,3240097,1757894452.1721652,.pdf,C:\
C:\Users\Admin\Downloads\강의자료\(강의교안) Python 프로그램 및 데이터 처리_Chapter11_v0.1.pdf,733125,1757653370.9175315,.pdf,C:\
"C:\Users\Admin\Downloads\강의자료\수도권 지하철 혼잡도 분석 보고서(MLP, 시계열) - 김채원, 김현장, 석상훈, 배유진, 황정민 (1).pdf",932539,1757647837.256494,.pdf,C:\
C:\Users\Admin\Downloads\강의자료\수난사고 손상정도 분석 보고서 찐찐찐찐찐찐최종.pdf,584354,1757647782.6239076,.pdf,C:\
"C:\Users\Admin\Downloads\강의자료\수도권 지하철 혼잡도 분석 보고서(MLP, 시계열) - 김채원, 김현장, 석상훈, 배유진, 황정민.pdf",932539,1757647747.0698137,.pdf,C:\
C:\Users\Admin\AppData\Roaming\Microsoft\Excel\서울시%20지하철%20호선별%20역별%20시간대별%20승하차%20인원%20정보312042321498753093\서울시%20지하철%20호선별%20역별%20시간대별%20승하차%20인원%20정보((Unsaved-312043073375957426)).xlsb,17407673,1757642143.53013,.xlsb,C:\
C:\Users\Admin\AppData\Roaming\Microsoft\Excel\forecast_results312042290678936847\forecast_results((Unsaved-312043042556389647)).xlsb,432376,1757640773.083163,.xlsb,C:\
C:\Users\Admin\Downloads\강의자료\(강의교안) Python 프로그램 및 데이터 처리_Chapter10_v0.1.pdf,1210378,1757549330.0660493,.pdf,C:\
C:\Users\Admin\Downloads\강의자료\(강의교안) Python 프로그램 및 데이터 처리_Chapter09_v0.1.pdf,1164046,1757461453.344285,.pdf,C:\
C:\Users\Admin\Downloads\강의자료\(강의교안) Python 프로그램 및 데이터 처리_Chapter08_v0.1.pdf,1295299,1757461429.9973447,.pdf,C:\
C:\Users\Admin\Downloads\강의자료\(강의교안) Python 프로그램 및 데이터 처리_Chapter07_v0.1.pdf,959535,1757298205.0802727,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\WebResources\Resource0\static\js\plugins\sample-files\assets\Sample Files\Adobe Acrobat Pro DC.pdf,146783,1757270080.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\WebResources\Resource0\static\js\plugins\sample-files\assets\Sample Files\Adobe Cloud Services.pdf,310539,1757270080.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\WebResources\Resource0\static\js\plugins\sample-files\assets\Sample Files\Adobe Sign White Paper.pdf,426004,1757270080.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\WebResources\Resource0\static\js\plugins\sample-files\assets\Sample Files\Bus Schedule.pdf,938116,1757270080.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\WebResources\Resource0\static\js\plugins\sample-files\assets\Sample Files\Complex Machine.pdf,181439,1757270080.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\WebResources\Resource0\static\js\plugins\on-boarding\images\A12_CrossLarge_24_N.pdf,4108,1757270080.0,.pdf,C:\
C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-05-10-11-58.csv,14216,1757034743.2447045,.csv,C:\
C:\Users\Admin\Downloads\강의자료\(강의교안) Python 프로그램 및 데이터 처리_Chapter06_v0.1.pdf,1251765,1757029701.3333623,.pdf,C:\
C:\Users\Admin\Downloads\강의자료\(강의교안) Python 프로그램 및 데이터 처리_Chapter05_v0.1.pdf,5992238,1757029676.0549364,.pdf,C:\
C:\Users\Admin\Downloads\강의자료\(강의교안) Python 프로그램 및 데이터 처리_Chapter05_v0.2.pdf,5992238,1757029676.0549364,.pdf,C:\
C:\Users\Admin\Downloads\강의자료\(강의교안) Python 프로그램 및 데이터 처리_Chapter04_v0.1.pdf,1918075,1756888329.949375,.pdf,C:\
C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-03-04-08-23.csv,5496882,1756859558.3327544,.csv,C:\
C:\Users\Admin\Downloads\강의자료\(강의교안) Python 프로그램 및 데이터 처리_Chapter03_v0.1.pdf,1317789,1756859402.5956159,.pdf,C:\
C:\Program Files\JetBrains\PyCharm 2025.2.1.1\help\ReferenceCard.pdf,193166,1756841794.0,.pdf,C:\
C:\Program Files\JetBrains\PyCharm 2025.2.1.1\help\ReferenceCardForMac.pdf,250870,1756841794.0,.pdf,C:\
C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-02-17-44-23.csv,10500107,1756840043.5337036,.csv,C:\
C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-02-15-06-14.csv,1125249,1756797193.4712608,.csv,C:\
C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-02-15-05-38.csv,14502,1756793171.2134962,.csv,C:\
C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-02-15-05-21.csv,14493,1756793125.7496674,.csv,C:\
C:\Users\Admin\Downloads\강의자료\(강의교안) Python 프로그램 및 데이터 처리_Chapter02_v0.1.pdf,3418411,1756771409.7727613,.pdf,C:\
C:\Users\Admin\Downloads\강의자료\(강의교안) Python 프로그램 및 데이터 처리_Chapter01_v0.1.pdf,1315642,1756771408.1486404,.pdf,C:\
C:\ProgramData\MSI\AI_Battery\20258_log.csv,15129,1756638400.3583958,.csv,C:\
C:\test\regression.xlsx,1865138,1756436531.8172276,.xlsx,C:\
C:\test\Car_Evaluation.xlsx,57613,1756436531.7910962,.xlsx,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sklearn\datasets\data\breast_cancer.csv,120483,1756430150.541791,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sklearn\datasets\data\iris.csv,2885,1756430150.541791,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sklearn\datasets\data\linnerud_exercise.csv,233,1756430150.541791,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sklearn\datasets\data\linnerud_physiological.csv,240,1756430150.541791,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sklearn\datasets\data\wine_data.csv,11336,1756430150.541791,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv,61728,1756430136.4473855,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv,62794,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv,62794,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv,62768,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv,61718,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv,61734,1756430136.4317625,.csv,C:\
