path,size,mtime,ext,drive
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv,62768,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv,62275,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv,60497,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv,62298,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv,17903,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv,60053,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv,61728,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv,11963,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv,70551,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv,61732,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv,70546,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv,59981,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv,61722,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv,61728,1756430136.4317625,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\tests\data\mt19937-testset-1.csv,16845,1756430136.3081908,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\tests\data\mt19937-testset-2.csv,16826,1756430136.3081908,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\tests\data\pcg64-testset-1.csv,24840,1756430136.3081908,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\tests\data\pcg64-testset-2.csv,24846,1756430136.3081908,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-1.csv,24834,1756430136.3081908,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-2.csv,24840,1756430136.3081908,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\tests\data\philox-testset-1.csv,24853,1756430136.3081908,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\tests\data\philox-testset-2.csv,24839,1756430136.3081908,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\tests\data\sfc64-testset-1.csv,24841,1756430136.3081908,.csv,C:\
C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\tests\data\sfc64-testset-2.csv,24834,1756430136.3081908,.csv,C:\
C:\test\diabetes_train.csv,20962,1756428736.2284117,.csv,C:\
C:\test\diabetes_pred.csv,3007,1756428730.151481,.csv,C:\
C:\ProgramData\MSI\AI_Battery\20257_log.csv,101,1753343418.6155524,.csv,C:\
C:\Users\Admin\Downloads\Portfolio\Portfolio.pdf,3472520,1750695956.0,.pdf,C:\
C:\Users\Admin\Downloads\Portfolio\Township\Script\Plugins\GameDevWare.Serialization\Documentation\README.pdf,159769,1734692728.0,.pdf,C:\
C:\Windows\System32\DriverStore\FileRepository\nvmi.inf_amd64_9a9d1548c06ce277\Display.NvContainer\dlsnetparams.csv,346987,1734441806.0,.csv,C:\
C:\Program Files\Microsoft Office\root\vfs\Windows\SHELLNEW\EXCEL12.XLSX,6148,1733898583.5288944,.xlsx,C:\
C:\Program Files\Microsoft Office\root\Templates\1042\TimeCard.xltx,15176,1733898583.1372004,.xltx,C:\
C:\Program Files\Microsoft Office\root\Templates\1042\SalesReport.xltx,40158,1733898583.1352072,.xltx,C:\
C:\Program Files\Microsoft Office\root\Templates\1042\PersonalMonthlyBudget.xltx,27768,1733898583.1282313,.xltx,C:\
C:\Program Files\Microsoft Office\root\Templates\1042\LoanAmortization.xltx,52344,1733898583.1063037,.xltx,C:\
C:\Program Files\Microsoft Office\root\Templates\1042\ExpenseReport.xltx,16592,1733898583.105307,.xltx,C:\
C:\Program Files\Microsoft Office\root\Templates\1042\BloodPressureTracker.xltx,27549,1733898583.0923505,.xltx,C:\
C:\Program Files\Microsoft Office\root\Templates\1042\BillingStatement.xltx,16209,1733898583.090358,.xltx,C:\
C:\Program Files\Microsoft Office\root\Office16\SAMPLES\SOLVSAMP.XLS,44032,1733898582.8840468,.xls,C:\
C:\Program Files\Microsoft Office\root\Office16\1042\TelemetryLog.xltx,38822,1733898582.5212598,.xltx,C:\
C:\Program Files\Microsoft Office\root\Office16\1042\PROTTPLV.PPT,72192,1733898582.43754,.ppt,C:\
C:\Program Files\Microsoft Office\root\Office16\1042\PROTTPLV.XLS,18432,1733898582.43754,.xls,C:\
C:\Program Files\Microsoft Office\root\Office16\1042\PROTTPLV.DOC,23040,1733898582.4365432,.doc,C:\
C:\Program Files\Microsoft Office\root\Office16\1042\PROTTPLN.XLS,18432,1733898582.4355466,.xls,C:\
C:\Program Files\Microsoft Office\root\Office16\1042\PROTTPLN.PPT,72192,1733898582.4345508,.ppt,C:\
C:\Program Files\Microsoft Office\root\Office16\1042\PROTTPLN.DOC,22528,1733898582.4335532,.doc,C:\
C:\Program Files\Microsoft Office\root\vfs\Windows\SHELLNEW\POWERPOINT.PPTX,0,1733898582.111632,.pptx,C:\
C:\Program Files\Intel\SUR\QUEENCREEK\apptable.csv,2145,1697717306.0,.csv,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\plug_ins\Annotations\Stamps\KOR\Dynamic.pdf,76548,1612183770.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\plug_ins\Annotations\Stamps\KOR\Faces.pdf,35227,1612183770.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\plug_ins\Annotations\Stamps\KOR\Hanko.pdf,60097,1612183770.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\plug_ins\Annotations\Stamps\KOR\Pointers.pdf,51999,1612183770.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\plug_ins\Annotations\Stamps\KOR\SignHere.pdf,53364,1612183770.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\plug_ins\Annotations\Stamps\KOR\Standard.pdf,339049,1612183770.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\plug_ins\Annotations\Stamps\KOR\StandardBusiness.pdf,151423,1612183770.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\IDTemplates\KOR\AdobeID.pdf,22826,1612183770.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\IDTemplates\KOR\DefaultID.pdf,21526,1612183770.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\DocTemplates\KOR\template1.pdf,147562,1612183770.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\DocTemplates\KOR\template2.pdf,159406,1612183770.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\DocTemplates\KOR\template3.pdf,123819,1612183770.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\1494870C-9912-C184-4CC9-B401-A53F4D8DE290.pdf,186837,1612183768.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\Click on 'Change' to select default PDF handler.pdf,186837,1612183768.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\PDFSigQFormalRep.pdf,468206,1612183766.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\plug_ins\Annotations\Stamps\CompareMarkers.pdf,22347,1612183766.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\plug_ins\Annotations\Stamps\Words.pdf,112498,1612183766.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\plug_ins\Annotations\Stamps\ENU\Dynamic.pdf,57218,1612183766.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\plug_ins\Annotations\Stamps\ENU\Faces.pdf,33013,1612183766.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\plug_ins\Annotations\Stamps\ENU\Pointers.pdf,46897,1612183766.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\plug_ins\Annotations\Stamps\ENU\SignHere.pdf,40726,1612183766.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\plug_ins\Annotations\Stamps\ENU\Standard.pdf,115957,1612183766.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\plug_ins\Annotations\Stamps\ENU\StandardBusiness.pdf,108763,1612183766.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\IDTemplates\ENU\AdobeID.pdf,82070,1612183766.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\IDTemplates\ENU\DefaultID.pdf,80651,1612183766.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\HostedServicesTemplates\ENU\template1.pdf,61370,1612183762.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\DocTemplates\ENU\template1.pdf,15746,1612183762.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\DocTemplates\ENU\template2.pdf,29411,1612183762.0,.pdf,C:\
C:\Program Files\Adobe\Acrobat DC\Acrobat\DocTemplates\ENU\template3.pdf,26248,1612183762.0,.pdf,C:\
C:\Windows\WinSxS\wow64_microsoft-windows-r..t-office-protectors_31bf3856ad364e35_10.0.19041.3636_none_8cb7714fdf31ec17\MsoIrmProtector.doc,24064,1575709761.3025684,.doc,C:\
C:\Windows\WinSxS\wow64_microsoft-windows-r..t-office-protectors_31bf3856ad364e35_10.0.19041.3636_none_8cb7714fdf31ec17\MsoIrmProtector.ppt,8704,1575709761.3025684,.ppt,C:\
C:\Windows\WinSxS\wow64_microsoft-windows-r..t-office-protectors_31bf3856ad364e35_10.0.19041.3636_none_8cb7714fdf31ec17\MsoIrmProtector.xls,13824,1575709761.3025684,.xls,C:\
C:\Windows\SysWOW64\MSDRM\MsoIrmProtector.doc,24064,1575709761.3025684,.doc,C:\
C:\Windows\SysWOW64\MSDRM\MsoIrmProtector.ppt,8704,1575709761.3025684,.ppt,C:\
C:\Windows\SysWOW64\MSDRM\MsoIrmProtector.xls,13824,1575709761.3025684,.xls,C:\
C:\Windows\WinSxS\amd64_microsoft-windows-r..t-office-protectors_31bf3856ad364e35_10.0.19041.3636_none_8262c6fdaad12a1c\MsoIrmProtector.doc,24064,1575709717.269132,.doc,C:\
C:\Windows\WinSxS\amd64_microsoft-windows-r..t-office-protectors_31bf3856ad364e35_10.0.19041.3636_none_8262c6fdaad12a1c\MsoIrmProtector.ppt,8704,1575709717.269132,.ppt,C:\
C:\Windows\WinSxS\amd64_microsoft-windows-r..t-office-protectors_31bf3856ad364e35_10.0.19041.3636_none_8262c6fdaad12a1c\MsoIrmProtector.xls,13824,1575709717.269132,.xls,C:\
C:\Windows\System32\MSDRM\MsoIrmProtector.doc,24064,1575709717.269132,.doc,C:\
C:\Windows\System32\MSDRM\MsoIrmProtector.ppt,8704,1575709717.269132,.ppt,C:\
C:\Windows\System32\MSDRM\MsoIrmProtector.xls,13824,1575709717.269132,.xls,C:\
C:\Users\Admin\Documents\Welcome to Hwp.hwp,23552,1508928022.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Thesis\Thesis1.hwp,14848,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Thesis\Thesis2.hwp,14336,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Thesis\Thesis3.hwp,14848,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Report\Report1.hwp,14336,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Report\Report2.hwp,14848,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Report\Report3.hwp,14848,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Report\Report4.hwp,14336,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Present\Present1.hwp,12800,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Present\Present2.hwp,12800,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Present\Present3.hwp,12800,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Present\Present4.hwp,12800,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Present\Present5.hwp,15360,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Paper\Paper1.hwp,14848,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Paper\Paper2.hwp,14848,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Paper\paper3.hwp,14848,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Letter\Letter1.hwp,14336,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Letter\Letter2.hwp,14336,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Letter\Letter3.hwp,14336,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Letter\Letter4.hwp,14336,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Letter\Letter5.hwp,14336,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Book\Book1.hwp,12800,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Book\Book2.hwp,12800,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Book\Book3.hwp,12800,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Book\Book4.hwp,12800,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\ko-KR\Book\Book5.hwp,12800,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Thesis\Thesis2.hwp,10752,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Thesis\Thesis3.hwp,11264,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Report\Report1.hwp,10752,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Report\Report2.hwp,10752,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Report\Report3.hwp,10752,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Report\Report4.hwp,10752,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Present\Present1.hwp,11264,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Present\Present2.hwp,11264,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Present\Present3.hwp,11264,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Present\Present4.hwp,11264,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Present\Present5.hwp,11264,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Paper\Paper1.hwp,11264,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Paper\Paper2.hwp,11264,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Paper\paper3.hwp,11264,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Letter\Letter1.hwp,10752,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Letter\Letter2.hwp,10752,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Letter\Letter3.hwp,10752,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Letter\Letter4.hwp,10752,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Letter\Letter5.hwp,10752,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Book\Book1.hwp,10752,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Book\Book2.hwp,10752,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Book\Book3.hwp,10752,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Book\Book4.hwp,10752,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Shared\HwpTemplate\Style\en-US\Book\Book5.hwp,11264,1504614508.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Bin\HncPdfSdk\Resources\SolidLists.pdf,2997212,1502934754.0,.pdf,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Bin\HncPdfSdk\Resources\SolidOCR.pdf,17777808,1502934754.0,.pdf,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Bin\Hwp\Toolbox\Preset\textart_preset.hwp,14336,1496797234.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Bin\Hwp\Toolbox\Preset\memo_preset.hwp,12800,1476792430.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Bin\Hwp\DAISY\DaisyStyle1.hwp,333824,1476792430.0,.hwp,C:\
C:\Program Files (x86)\HNC\Office 2018\HOffice100\Bin\Hwp\DAISY\DaisyStyle2.hwp,11776,1476792430.0,.hwp,C:\
